{1, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.365734239993298, 0.40865804141513273, 0.8467536208110296}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{16, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{18, 19}, {15, 19}}}], {14, 16, 16, 16, 16}}
{33306, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.8013217198103412, 0.901564814764941}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{33768, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.8013217198103412, 0.901564814764941}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{34089, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.8013217198103412, 0.901564814764941}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{35230, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.2692772941697603, 0.40865804141513273, 0.901564814764941}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{15, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{18, 19}, {16, 19}}}], {12, 16, 16, 16, 16}}
{35294, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.2692772941697603, 0.40865804141513273, 0.901564814764941}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{15, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{18, 19}, {16, 19}}}], {12, 16, 16, 16, 16}}
{36239, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.2692772941697603, 0.40865804141513273, 0.901564814764941}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{15, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{18, 19}, {16, 19}}}], {14, 16, 16, 16, 16}}
{38046, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.2692772941697603, 0.40865804141513273, 0.901564814764941}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{15, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{18, 19}, {16, 19}}}], {12, 16, 16, 16, 16}}
{38396, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.2692772941697603, 0.40865804141513273, 0.901564814764941}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{15, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{18, 19}, {16, 19}}}], {12, 16, 16, 16, 16}}
{38653, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.2692772941697603, 0.40865804141513273, 0.901564814764941}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{15, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{18, 19}, {16, 19}}}], {12, 16, 16, 16, 16}}
{39585, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.2692772941697603, 0.40865804141513273, 0.901564814764941}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{15, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{18, 19}, {16, 19}}}], {12, 16, 16, 16, 16}}
{39712, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.2692772941697603, 0.40865804141513273, 0.8013217198103412}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{15, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{16, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{41858, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.2692772941697603, 0.40865804141513273, 0.8013217198103412}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{15, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{16, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{41895, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.2692772941697603, 0.40865804141513273, 0.8013217198103412}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{15, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{16, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{42018, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.2692772941697603, 0.40865804141513273, 0.8013217198103412}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{6, 15}, {13, 15}}, {{11, 16}, {14, 16}}, {{15, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{16, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{42792, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.2692772941697603, 0.40865804141513273, 0.8013217198103412}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{6, 15}, {13, 15}}, {{11, 16}, {14, 16}}, {{15, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{16, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{43936, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.2692772941697603, 0.40865804141513273, 0.8013217198103412}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{6, 15}, {13, 15}}, {{11, 16}, {14, 16}}, {{15, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{16, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{44389, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.09793983080242405, 0.10881680515577281, 0.2692772941697603, 0.40865804141513273, 0.8013217198103412}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{11, 15}, {14, 15}}, {{6, 16}, {15, 16}}, {{13, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{16, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{47280, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.09793983080242405, 0.10881680515577281, 0.2692772941697603, 0.40865804141513273, 0.8013217198103412}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{11, 15}, {14, 15}}, {{6, 16}, {15, 16}}, {{13, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{16, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{48919, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.09793983080242405, 0.10881680515577281, 0.2692772941697603, 0.40865804141513273, 0.8013217198103412}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{11, 15}, {14, 15}}, {{6, 16}, {15, 16}}, {{13, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{16, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
